"group","X"
0,0.37077427492477
0,0.88614278822206
0,0.0191887402907014
1,0.0343585317309024
0,0.825065045850351
0,0.958333771675825
0,0.939409513492137
1,0.0733081323288568
0,0.128917715977877
0,0.301201385445893
0,0.202887917635962
0,0.0926924881059676
0,0.144660647260025
0,0.222533350810409
0,0.0813032733276486
1,0.0531000762099245
0,0.965952904429287
0,0.763580110389739
1,0.02281305574542
0,0.561058027436957
0,0.253543643979356
0,0.928957456955686
0,0.0435653997119516
0,0.58064448973164
0,0.242641627322882
0,0.0167123039718717
1,0.0257226851120524
0,0.0620225514285266
0,0.141334237530828
1,0.0325212791534023
1,0.0408719284297527
0,0.623987514059991
0,0.818215323146433
1,0.128891012008428
0,0.301663838326931
0,0.232231255387887
0,0.977561450330541
0,0.202630726853386
0,0.817886829841882
1,0.0190382304305894
0,0.0808558419812471
1,0.0939656313167272
1,0.0383897038480055
0,0.540546480566263
0,0.610160208772868
1,0.0747827582248099
1,0.0692108497487571
0,0.247519345488399
0,0.720884705893695
1,0.217809750364698
0,0.386962686199695
1,0.36301066852726
0,0.55307649099268
1,0.0107571563160504
0,0.484920600662008
0,0.279562303796411
0,0.385814771056175
1,0.0370720487947075
0,0.974236916750669
1,0.0946733289499586
1,0.0801517261579173
0,0.76811763853766
0,0.580108099849895
0,0.381501686060801
1,0.131835303019635
0,0.763808015501127
0,0.685017417185009
0,0.0455170408822596
0,0.421369346790016
1,0.0367166263870137
1,0.136002860191584
0,0.672551084542647
1,0.0722816991402721
0,0.536464371252805
1,0.0898311244313021
0,0.473058659816161
0,0.26896323938854
0,0.387513405643404
1,0.199358848244266
0,0.483145545469597
1,0.0312813780245793
0,0.469608270330355
1,0.0203608789041945
1,0.0366964557411308
0,0.294561115559191
1,0.157813418421957
1,0.0942631587969754
0,0.248634982621297
0,0.74641214706935
0,0.78041331935674
0,0.699573176912963
0,0.755197437712923
1,0.0963743663771479
0,0.921017126180232
0,0.971520976629108
1,0.00100417131350572
0,0.554644783725962
0,0.621653214795515
1,0.0284304038819431
1,0.0433201934869707
0,0.161114193033427
0,0.763287597335875
0,0.97034419584088
0,0.49927727971226
0,0.118741703685373
1,0.071963958299999
0,0.357362133217975
0,0.900435683084652
0,0.382961346535012
0,0.772490671370178
0,0.0545407026074827
0,0.710776750231162
0,0.666558885481209
0,0.841729372274131
1,0.249608162409072
0,0.844649696489796
0,0.572831071913242
0,0.693606419255957
1,0.0579661162512953
0,0.591446001315489
1,0.0685373341868113
0,0.121330984868109
0,0.183495909208432
0,0.837250049691647
1,0.0651909495993394
0,0.899742980953306
1,0.0204048311689431
0,0.220744376070797
0,0.70299716363661
1,0.000981505272652782
0,0.119895639130846
0,0.613876753486693
0,0.935810184804723
0,0.206621425226331
0,0.299797834595665
0,0.478854883462191
0,0.274893635883927
1,0.0797041175477877
0,0.555101378122345
0,0.0151614085771143
0,0.629883130546659
0,0.884668730199337
1,0.109583803606382
0,0.961023926269263
0,0.935024051228538
0,0.837083950871602
0,0.752190049272031
0,0.358241730369627
0,0.27319607604295
0,0.930219339672476
0,0.528114390326664
1,0.0106452772809292
1,0.210413283505595
0,0.334145570639521
1,0.115424161185663
0,0.506205380195752
0,0.712911053095013
1,0.223656632456666
0,0.636595247779042
0,0.0637505801860243
1,0.0179166543205757
0,0.289167133858427
1,0.0553316165748848
0,0.650401460938156
1,0.187583535197775
0,0.967885989695787
1,0.190591712269065
0,0.732073418563232
0,0.32539380597882
0,0.943325639003888
1,0.117801832273949
0,0.916420002002269
0,0.526388353900984
1,0.40046410424767
0,0.876674156636
0,0.880286465398967
1,0.0543436125117045
0,0.78694254765287
1,0.157663655120778
0,0.128494184464216
0,0.794675582787022
0,0.293695733882487
1,0.0583368327459511
0,0.243553434731439
0,0.537039526971057
1,0.188752655946929
1,0.0851584374443628
1,0.273645587088064
0,0.106953514041379
0,0.193313752068207
0,0.617676273919642
0,0.623778153443709
0,0.537117114989087
0,0.275481668533757
0,0.0451257354579866
0,0.314088460290805
0,0.357544298749417
0,0.820965526625514
1,0.103488075566432
0,0.119089122395962
0,0.287358266999945
0,0.490090252365917
0,0.362850252306089
0,0.604968760628253
1,0.289559965680618
0,0.268161615589634
1,0.144667331577207
0,0.445961746620014
0,0.275103181134909
0,0.970391503535211
1,0.0244233691726414
1,0.212633501811776
1,0.0963633950717896
0,0.0585745088756084
0,0.999225866515189
0,0.341351903742179
1,0.106414434238452
0,0.45533300912939
1,0.0494838309889815
0,0.725778877735138
1,0.0793102925218047
0,0.919193948153406
0,0.00552885537035763
0,0.866641927044839
1,0.100306336658527
0,0.542484025005251
1,0.00753655771960289
0,0.953190908767283
0,0.546831822488457
0,0.91678284551017
1,0.248378185160001
1,0.0384904201553195
1,0.074543166541455
0,0.322344083106145
0,0.907222567591816
1,0.307442354237513
0,0.597142631420866
1,0.0147219503351391
0,0.491874298080802
0,0.954263450577855
0,0.00342895882204175
0,0.457218630239367
0,0.324997177347541
1,0.0121534624048716
1,0.0280129427179335
0,0.676710619125515
0,0.557666349690408
0,0.203898612875491
0,0.686753117479384
0,0.857878883136436
0,0.331095823319629
0,0.102717000292614
1,0.0849258876423867
0,0.189860201207921
0,0.328556220978498
0,0.37417629477568
1,0.135982078263156
0,0.164688215591013
0,0.235024540452287
0,0.689938989002258
0,0.25672159017995
0,0.956938081653789
0,0.776578328805044
1,0.19867728961495
1,0.0281115240258486
0,0.75216604443267
0,0.53911397815682
0,0.153014390263706
1,0.0358413565074909
1,0.0422535623384145
0,0.900348920607939
0,0.567537433467805
0,0.165264229988679
1,0.114180368218183
0,0.375219561858103
0,0.662949651945382
0,0.0225675827823579
0,0.80518645234406
1,0.00748221323464449
0,0.996923123952001
0,0.0284112447407097
0,0.750986591214314
0,0.087120684562251
0,0.146134292706847
0,0.479884863831103
0,0.0642808759585023
1,0.0200187899377801
1,0.0366135890961858
1,0.019994730492229
0,0.898034473648295
0,0.206480791559443
0,0.838038360932842
1,0.0501328889369683
0,0.510091253556311
1,0.00186772273221036
0,0.916338415117934
1,0.0540353937562165
0,0.0918851911555976
0,0.497105280635878
0,0.437334214570001
0,0.869797260733321
1,0.03989448172856
0,0.822048891801387
0,0.170192234683782
1,0.285420969228585
0,0.313894905615598
0,0.691020434023812
1,0.153867325279483
1,0.0231227480716757
1,0.0607963166967675
0,0.874606157420203
0,0.168462133500725
0,0.976170768495649
0,0.661557895131409
0,0.416743924375623
1,0.18941454806868
0,0.132412035949528
0,0.0617603736463934
1,0.105818687922038
0,0.7738604885526
0,0.0696659274399281
0,0.734268611995503
0,0.96900390391238
1,0.0699260609855349
0,0.103562333853915
0,0.417538873385638
1,0.261673889125826
0,0.60937541583553
0,0.474073389312252
1,0.102730448801834
0,0.438550303457305
0,0.933861481491476
0,0.855414154008031
0,0.679664706112817
0,0.273791351588443
0,0.63104352960363
0,0.74685570737347
0,0.503805796615779
0,0.499326483812183
1,0.0184446066414566
0,0.6470832452178
0,0.491976547520608
1,0.0915409309784911
0,0.649233631324023
0,0.99649644177407
0,0.330974240554497
1,0.0517530257953097
1,0.0628370559611163
0,0.991846909513697
0,0.952530594309792
1,0.0679330511956543
0,0.0932631478644907
0,0.670007736422122
0,0.563281267415732
1,0.210974849162606
1,0.0138653932246463
1,0.188190031576206
0,0.471448604017496
1,0.024437417867702
0,0.950655381660908
1,0.104629411979481
0,0.50420151068829
1,0.0816873982004891
0,0.340961280977353
1,0.0200996329596043
0,0.534552824217826
0,0.440941364504397
1,0.0548010623705865
0,0.21125320205465
0,0.411397390533239
0,0.51377086667344
0,0.757474990095943
0,0.499606187921017
1,0.00430697754241844
0,0.814724032301456
1,0.0514136888827383
1,0.0569016962061618
1,0.0722465504544112
0,0.892507096752524
0,0.125440902775154
0,0.209941636305302
0,0.910788160050288
0,0.333039384335279
1,0.150856326663649
0,0.167993395356461
0,0.560908749233931
0,0.935464970069006
0,0.861896297428757
0,0.597043778980151
0,0.0553193227387965
0,0.74761111009866
0,0.729724149685353
0,0.626422647386789
0,0.274896124610677
0,0.465878686634824
0,0.466296898666769
0,0.112434050533921
0,0.400822008028626
0,0.311016106046736
1,0.205437335977424
0,0.827511513605714
1,0.138934926242921
0,0.612119904020801
0,0.302056357963011
1,0.0907503423582725
0,0.389108248520643
0,0.640858435537666
0,0.502268314128742
0,0.507908381987363
0,0.820354455150664
0,0.602519729407504
0,0.141906986245885
0,0.548277248628438
0,0.634893287438899
0,0.844351034378633
1,0.0237606089135003
0,0.355160324135795
1,0.0593938940292225
1,0.0339138643097934
0,0.854986351914704
0,0.201375308446586
0,0.0152247229125351
0,0.666641824878752
0,0.662318998249248
1,0.137445531047548
0,0.320378290023655
1,0.0370217295751611
0,0.566060711629689
0,0.44696684833616
0,0.826785634970292
0,0.193592505296692
1,0.00925619093230751
0,0.91535369399935
0,0.0558260914403945
0,0.323798961006105
0,0.696312543470412
0,0.437637181254104
0,0.127603027969599
1,0.161047521456908
0,0.595390824833885
0,0.220339421415702
1,0.0228758056958302
0,0.652371561154723
1,0.0791379823812475
0,0.516033587278798
0,0.336871777661145
1,0.0633059914921771
1,0.055825713857152
0,0.635327032068744
0,0.797976571135223
1,0.0598781644091418
0,0.514509469736367
1,0.00631552413401574
0,0.826442410005257
1,0.15826620615916
1,0.00991018743677184
0,0.226750561734661
0,0.791952862404287
0,0.211957602063194
0,0.188689103815705
0,0.992854979820549
0,0.57963992562145
0,0.217601526528597
1,0.163978555227727
0,0.779790484346449
1,0.340785623099288
0,0.138825071975589
0,0.0637300284579396
0,0.457035239087418
0,0.98115217173472
0,0.0836189365945756
1,0.00956690881166181
0,0.713569385232404
0,0.459701886633411
0,0.511806874768808
1,0.0553573751217552
0,0.685193890938535
1,0.0176876662076731
1,0.0645076387035838
0,0.359770525945351
0,0.428586249006912
0,0.636018561664969
0,0.826439788332209
1,0.0498985540273113
0,0.759772074175999
0,0.209483989747241
0,0.118536440655589
1,0.357120125334521
0,0.507885661441833
0,0.664887806866318
1,0.0349735664003759
0,0.844528791960329
0,0.610509542748332
0,0.90864198282361
1,0.153950382800237
0,0.629528787685558
0,0.566682246746495
1,0.0493869877200214
0,0.575323205674067
0,0.643809804227203
0,0.160471041686833
1,0.025184332038817
0,0.567056072410196
0,0.433724417118356
0,0.141121013322845
0,0.804458508966491
0,0.916255478747189
1,0.0470313977060076
0,0.638817590894178
0,0.0816330204252154
0,0.198429497657344
0,0.970011802157387
1,0.115751507211332
0,0.117553487652913
0,0.943083263235167
0,0.513900696532801
0,0.508216822519898
1,0.167801662037727
0,0.450906850397587
0,0.238303969381377
1,0.066256702767241
0,0.0427808265667409
0,0.991103708744049
0,0.684978586388752
1,0.022012186409271
0,0.732746460940689
0,0.453905160306022
0,0.794211426982656
1,0.000620307314161922
0,0.605609513353556
0,0.256844827439636
1,0.00404892426821251
0,0.100899535696954
0,0.638787647243589
0,0.33631270355545
1,0.112738148499655
1,0.329100696612561
0,0.28237499948591
0,0.519036171259359
1,0.00134680633737317
0,0.270952108548954
0,0.728386803297326
1,0.0708511157116239
1,0.0247788633049663
1,0.00966840180458448
1,0.0354216043252094
0,0.706418810645118
0,0.909220578381792
1,0.119494812250111
0,0.537336480803788
0,0.566057653632015
0,0.24500327790156
1,4.78884458476523e-05
1,0.0588404721729723
0,0.319245027145371
0,0.0217316756024957
0,0.305282094748691
1,0.0715525752709878
0,0.9292786733713
1,0.060039411145518
1,0.0884587370376628
0,0.410965058719739
1,0.039979300538447
1,0.0508246728658591
0,0.302904324606061
0,0.289898626506329
1,0.0106862827334701
0,0.381646019406617
0,0.584576921071857
0,0.422763413516805
0,0.748490597354248
0,0.134356183698401
0,0.709556354675442
0,0.988622593693435
1,0.00890758707684306
0,0.282368850661442
1,0.0640535030737461
1,0.208965584259667
0,0.923538827570155
0,0.10817201458849
0,0.803375623421744
1,0.106501074547317
1,0.190098216543555
0,0.101373563054949
0,0.568082579178736
1,0.0161910474000639
1,0.108850801930091
0,0.313932401593775
1,0.0116567082971473
0,0.607916236156598
0,0.093236300162971
0,0.0884811542928219
0,0.642528644064441
0,0.786929884459823
0,0.467765240930021
1,0.00802814666195181
1,0.0256618477846318
0,0.012846615863964
0,0.150616701459512
0,0.107036738656461
1,0.0445928438171295
0,0.740026254905388
0,0.00238110357895494
1,0.0389070004793895
0,0.105332228122279
0,0.612570077879354
0,0.881844316143543
0,0.747519304277375
1,0.108980351932755
0,0.258338015060872
0,0.176070070127025
0,0.406585523625836
1,0.105047930159223
0,0.377177482005209
1,0.0491694056879494
0,0.203524199547246
1,0.0277256845183476
1,0.0235105981020904
0,0.236740272957832
0,0.748421795899048
1,0.0675441876313546
1,0.1241857640449
0,0.634402574039996
0,0.178747668862343
1,0.0790759252446102
0,0.949872601544484
1,0.0876457694627957
0,0.271357942605391
0,0.588047242723405
1,0.0160229686430651
1,0.134028439607344
0,0.432825879892334
0,0.721788319991902
0,0.626960146706551
1,0.0113363521837778
0,0.234177993610501
0,0.735437776427716
0,0.601122009335086
0,0.791494849370793
0,0.0422491943463683
1,0.0129056883547658
1,0.0192462779661539
1,0.00163072715762586
0,0.0901208627037704
1,0.321801113263231
1,0.089613375417822
1,0.0681864202921778
0,0.342496333643794
0,0.113820923725143
0,0.989461138145998
1,0.000834219200358174
1,0.0931414735727443
1,0.0751911023444935
1,0.194389343705009
0,0.0556595588568598
1,0.0425464420083487
0,0.202208582544699
1,0.134112150485367
1,0.0416108629591887
1,0.00378645052020985
0,0.451113428687677
0,0.914472195785493
1,0.0699832213900793
0,0.737329935422167
0,0.970478281378746
0,0.411357433069497
1,0.0311971033496838
0,0.297034235903993
1,0.0783033697110134
1,0.0919985216239327
0,0.263242600485682
0,0.469541136408225
1,0.0654839181534084
1,0.0235835541526109
0,0.823456718120724
0,0.635937188053504
1,0.102229178085357
0,0.988690269179642
0,0.866221260279417
0,0.248694693436846
0,0.0904105349909514
1,0.0907179245181229
0,0.258656600257382
1,0.0309318434081968
0,0.616349322721362
0,0.836232829606161
0,0.468187189428136
0,0.049596605123952
1,0.167056655907206
0,0.800689695170149
0,0.551348384935409
0,0.471239647129551
0,0.412370978854597
0,0.852897719712928
0,0.0966347109060735
1,0.0307449383836171
0,0.194353754166514
1,0.131489166656264
0,0.0454182403627783
1,0.14232324729116
0,0.642775949090719
0,0.421564659569412
1,0.0312608835283079
0,0.299737037159503
0,0.257077286951244
0,0.893538258271292
0,0.565796769689769
0,0.776358026545495
0,0.550924100913107
0,0.990690342150629
0,0.632598391035572
0,0.500961338635534
0,0.394766695098951
0,0.583798331674188
0,0.558881948702037
0,0.100397256435826
0,0.895549184875563
0,0.521898756967857
1,0.00313760854324462
0,0.445849701529369
1,0.142522602845317
1,0.135731680240129
0,0.591689406195655
1,0.0502217380491217
1,0.187460493185896
1,0.0544645323993553
1,0.0289114667910697
0,0.716756901005283
0,0.668356221402064
0,0.476717055076733
0,0.0300271499436349
1,0.0866058450253059
0,0.860724632628262
1,0.0434620555585671
0,0.308864096179605
1,0.151221408713551
1,0.0676159743529929
1,0.170573577674648
0,0.950931456405669
0,0.263418190181255
0,0.145114745246246
1,0.0164088330260451
1,0.0716844831501437
0,0.42786141927354
0,0.752672432456166
1,0.00971583233455326
0,0.128755460260436
0,0.0997589423786849
0,0.625226735137403
0,0.57489894866012
0,0.00835321797057986
1,0.0654148691919765
1,0.157184721991742
0,0.0500390862580389
0,0.74761511082761
1,0.0246638589900932
0,0.296664241934195
0,0.619792022043839
1,0.182152068781325
0,0.52215557708405
0,0.412688894895837
1,0.214605455323929
0,0.491047309478745
0,0.736854804912582
0,0.0614860111381859
1,0.00499321022392362
1,0.0948796184448873
0,0.838418045314029
0,0.754541042260826
1,0.0405631451799572
0,0.801948827924207
1,0.0982996196589939
1,0.00109753277578415
0,0.134822179330513
0,0.342739098006859
1,0.309476120093723
1,0.271387857946997
0,0.255963170900941
0,0.430776010733098
1,0.100297127640729
0,0.588005989789963
0,0.588706504087895
1,0.00314351724820077
0,0.452066479250789
0,0.483009251067415
1,0.140603554817195
0,0.9836468717549
0,0.504349654074758
1,0.203773651334699
0,0.0540839359164238
0,0.653929517604411
0,0.406640846282244
0,0.556194369448349
0,0.0144963688217103
0,0.755398152861744
0,0.247566381469369
0,0.311816442525014
0,0.167629131348804
0,0.359833692200482
0,0.774887565523386
1,0.0334793188970284
0,0.971104023978114
0,0.221632078988478
1,0.0793925751422469
0,0.499325422104448
1,0.0119034642403528
0,0.0369929063599557
0,0.489477444440126
0,0.105376827996224
1,0.0264215310759378
1,0.0988689080013461
0,0.776953993132338
1,0.129740761471988
0,0.0732626426033676
0,0.589532036101446
1,0.188766955226213
0,0.771368180401623
0,0.385500413365662
1,0.295973131439243
1,0.0687057001324007
0,0.918102400610223
0,0.41947414027527
0,0.454377339221537
0,0.102596605429426
0,0.754133615409955
1,0.0810092269651084
0,0.617398365633562
0,0.0282121715135872
0,0.145395588129759
0,0.0830193208530545
0,0.297957185888663
1,0.0246296283491638
1,0.00360967156922498
0,0.388864521868527
1,0.0542087535510156
1,0.123625482729938
0,0.0491674849763513
0,0.651460814289749
1,0.110559522207141
0,0.676226594252512
0,0.205819209106266
1,0.0324336476198833
1,0.0129656121959061
0,0.62328864261508
0,0.0754157323390245
0,0.0791770981159061
0,0.712171125924215
0,0.834548435872421
1,0.120906009682717
0,0.751758780097589
0,0.911814391613007
0,0.420390589628369
0,0.955880841007456
0,0.812948489561677
0,0.394709850661457
0,0.553812691243365
1,0.209517076249891
0,0.63061368628405
0,0.392059904988855
0,0.633988723158836
0,0.975302551407367
0,0.439885774860159
0,0.276089242426679
0,0.673277542926371
0,0.314528906252235
0,0.529475555289537
0,0.721227458212525
0,0.430688201915473
0,0.962150855688378
0,0.970672929659486
0,0.232233878225088
0,0.0110675566829741
0,0.0275476372335106
